
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a5d4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000003fe  00802000  0000a5d4  0000a688  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000070c  008023fe  008023fe  0000aa86  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000aa86  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000ab08  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000b810  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000b880  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e1d  00000000  00000000  0000b9c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00008bd1  00000000  00000000  0000c7dd  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001570  00000000  00000000  000153ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00005684  00000000  00000000  0001691e  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000008e0  00000000  00000000  0001bfa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00001f78  00000000  00000000  0001c884  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000510d  00000000  00000000  0001e7fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000320  00000000  00000000  00023909  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 55 0a 	jmp	0x14aa	; 0x14aa <__ctors_end>
     86b:	70 61 6e 65 6c 73 20 3d 20 25 75 0a 20 20 67 73     panels = %u.  gs
     87b:	5f 76 61 6c 75 65 20 3d 20 25 75 0a 20 72 6f 77     _value = %u. row
     88b:	5f 63 6f 6d 70 72 65 73 73 69 6f 6e 20 3d 20 25     _compression = %
     89b:	75 0a 00                                            u..

0000089e <__c.5459>:
     89e:	53 65 74 74 69 6e 67 20 70 61 74 74 65 72 6e 20     Setting pattern 
     8ae:	25 75 3a 0a 00                                      %u:..

000008b3 <__c.5371>:
     8b3:	53 75 63 63 65 73 73 66 75 6c 6c 79 20 6c 6f 61     Successfully loa
     8c3:	64 20 70 61 74 74 65 72 6e 20 25 75 20 74 6f 20     d pattern %u to 
     8d3:	74 68 65 20 70 61 6e 65 6c 73 0a 00                 the panels..

000008df <__c.5369>:
     8df:	45 72 72 6f 72 20 6f 70 65 6e 69 6e 67 20 70 61     Error opening pa
     8ef:	74 74 65 72 6e 20 66 69 6c 65 0a 00                 ttern file..

000008fb <__c.5367>:
     8fb:	45 72 72 6f 72 20 72 65 61 64 69 6e 67 20 69 6e     Error reading in
     90b:	20 70 61 74 74 65 72 6e 20 66 69 6c 65 0a 00         pattern file..

0000091a <__c.5365>:
     91a:	46 61 69 6c 65 64 20 74 6f 20 6c 6f 61 64 20 74     Failed to load t
     92a:	68 69 73 20 50 61 74 74 65 72 6e 20 74 6f 20 50     his Pattern to P
     93a:	61 6e 65 6c 73 0a 00                                anels..

00000941 <__c.5363>:
     941:	54 68 69 73 20 70 61 74 74 65 72 6e 20 73 69 7a     This pattern siz
     951:	65 20 69 73 20 25 6c 75 0a 00                       e is %lu..

0000095b <__c.5361>:
     95b:	50 61 74 74 65 72 6e 20 73 69 7a 65 20 69 73 20     Pattern size is 
     96b:	75 70 74 6f 20 38 30 30 20 62 79 74 65 20 70 65     upto 800 byte pe
     97b:	72 20 70 61 6e 65 6c 2e 0a 00                       r panel...

00000985 <__c.5356>:
     985:	52 45 53 20 3d 20 25 75 2c 20 66 5f 6e 75 6d 3d     RES = %u, f_num=
     995:	20 25 75 2c 20 6f 66 66 73 65 74 20 3d 20 25 6c      %u, offset = %l
     9a5:	75 0a 00                                            u..

000009a8 <__c.5354>:
     9a8:	45 72 72 6f 72 20 69 6e 20 66 5f 6c 73 65 65 6b     Error in f_lseek
     9b8:	20 69 6e 20 6c 6f 61 64 50 61 74 74 65 72 6e 32      in loadPattern2
     9c8:	50 61 6e 65 6c 73 21 0a 00                          Panels!..

000009d1 <__c.5352>:
     9d1:	52 45 53 20 3d 20 25 75 2c 20 66 5f 6e 75 6d 3d     RES = %u, f_num=
     9e1:	20 25 75 2c 20 63 6e 74 3d 20 25 75 0a 00            %u, cnt= %u..

000009ef <__c.5350>:
     9ef:	45 72 72 6f 72 20 69 6e 20 66 5f 72 65 61 64 20     Error in f_read 
     9ff:	69 6e 20 6c 6f 61 64 50 61 74 74 65 72 6e 32 50     in loadPattern2P
     a0f:	61 6e 65 6c 73 21 0a 00                             anels!..

00000a17 <__c.5336>:
     a17:	20 20 62 79 74 65 73 5f 70 65 72 5f 70 61 6e 65       bytes_per_pane
     a27:	6c 5f 66 72 61 6d 65 20 3d 20 25 75 0a 20 20 62     l_frame = %u.  b
     a37:	79 74 65 73 5f 70 65 72 5f 70 61 6e 65 6c 5f 70     ytes_per_panel_p
     a47:	61 74 74 65 72 6e 20 3d 20 25 75 0a 00              attern = %u..

00000a54 <__c.5334>:
     a54:	20 20 78 5f 6e 75 6d 20 3d 20 25 75 0a 20 20 79       x_num = %u.  y
     a64:	5f 6e 75 6d 20 3d 20 25 75 0a 20 20 6e 75 6d 5f     _num = %u.  num_
     a74:	70 61 6e 65 6c 73 20 3d 20 25 75 0a 20 20 67 73     panels = %u.  gs
     a84:	5f 76 61 6c 75 65 20 3d 20 25 75 0a 20 72 6f 77     _value = %u. row
     a94:	5f 63 6f 6d 70 72 65 73 73 69 6f 6e 20 3d 20 25     _compression = %
     aa4:	75 0a 00                                            u..

00000aa7 <__c.5332>:
     aa7:	70 72 65 6c 6f 61 64 20 70 61 74 74 65 72 6e 20     preload pattern 
     ab7:	25 75 3a 0a 00                                      %u:..

00000abc <__c.5012>:
     abc:	52 45 53 20 3d 20 25 75 2c 20 66 5f 6e 75 6d 3d     RES = %u, f_num=
     acc:	20 25 75 2c 20 6f 66 66 73 65 74 20 3d 20 25 6c      %u, offset = %l
     adc:	75 0a 00                                            u..

00000adf <__c.5010>:
     adf:	45 72 72 6f 72 20 69 6e 20 66 5f 6c 73 65 65 6b     Error in f_lseek
     aef:	20 69 6e 20 66 65 74 63 68 5f 64 69 73 70 6c 61      in fetch_displa
     aff:	79 5f 66 72 61 6d 65 21 0a 00                       y_frame!..

00000b09 <__c.5008>:
     b09:	52 45 53 20 3d 20 25 75 2c 20 66 5f 6e 75 6d 3d     RES = %u, f_num=
     b19:	20 25 75 2c 20 63 6e 74 3d 20 25 75 0a 00            %u, cnt= %u..

00000b27 <__c.5006>:
     b27:	45 72 72 6f 72 20 69 6e 20 66 5f 72 65 61 64 20     Error in f_read 
     b37:	69 6e 20 66 65 74 63 68 5f 64 69 73 70 6c 61 79     in fetch_display
     b47:	5f 66 72 61 6d 65 21 0a 00                          _frame!..

00000b50 <__c.4902>:
     b50:	53 75 63 63 65 73 73 20 73 65 74 20 74 68 65 20     Success set the 
     b60:	6e 65 77 20 6c 61 73 65 72 20 70 61 74 74 65 72     new laser patter
     b70:	6e 2e 0a 00                                         n...

00000b74 <__c.4832>:
     b74:	73 65 74 5f 67 61 69 6e 5f 62 69 61 73 3a 20 67     set_gain_bias: g
     b84:	61 69 6e 5f 78 3d 20 25 64 2c 20 20 62 69 61 73     ain_x= %d,  bias
     b94:	5f 78 3d 20 25 64 2c 20 67 61 69 6e 5f 79 3d 20     _x= %d, gain_y= 
     ba4:	25 64 2c 20 62 69 61 73 5f 79 3d 25 64 0a 00        %d, bias_y=%d..

00000bb3 <__c.4783>:
     bb3:	73 65 74 5f 70 6f 73 69 74 69 6f 6e 3a 20 69 6e     set_position: in
     bc3:	64 65 78 5f 78 3d 20 25 75 2c 20 20 69 6e 64 65     dex_x= %u,  inde
     bd3:	78 5f 79 3d 20 25 75 2c 20 61 6e 64 20 66 72 61     x_y= %u, and fra
     be3:	6d 65 5f 6e 75 6d 3d 20 25 75 0a 00                 me_num= %u..

00000bef <__c.4720>:
     bef:	66 75 6e 63 74 69 6f 6e 20 59 20 75 70 64 61 74     function Y updat
     bff:	65 20 66 72 65 71 75 65 6e 63 79 20 3d 20 25 75     e frequency = %u
     c0f:	2e 0a 00                                            ...

00000c12 <__c.4717>:
     c12:	66 75 6e 63 74 69 6f 6e 20 58 20 75 70 64 61 74     function X updat
     c22:	65 20 66 72 65 71 75 65 6e 63 79 20 3d 20 25 75     e frequency = %u
     c32:	2e 0a 00                                            ...

00000c35 <__c.4667>:
     c35:	41 44 43 5f 76 61 6c 75 65 20 3d 20 20 25 64 3a     ADC_value =  %d:
     c45:	0a 00                                               ..

00000c47 <__c.4572>:
     c47:	72 65 73 6f 6c 75 74 69 6f 6e 5f 79 20 3d 20 20     resolution_y =  
     c57:	25 64 3a 0a 00                                      %d:..

00000c5c <__c.4570>:
     c5c:	72 65 73 6f 6c 75 74 69 6f 6e 5f 78 20 3d 20 20     resolution_x =  
     c6c:	25 64 3a 0a 00                                      %d:..

00000c71 <__c.4564>:
     c71:	44 69 73 61 62 6c 65 64 20 49 6e 74 33 20 65 78     Disabled Int3 ex
     c81:	74 65 72 6e 61 6c 20 74 72 69 67 67 65 72 20 6d     ternal trigger m
     c91:	6f 64 65 21 0a 00                                   ode!..

00000c97 <__c.4561>:
     c97:	45 6e 61 62 6c 65 64 20 49 6e 74 33 20 65 78 74     Enabled Int3 ext
     ca7:	65 72 6e 61 6c 20 74 72 69 67 67 65 72 20 6d 6f     ernal trigger mo
     cb7:	64 65 20 69 73 20 6f 6e 21 0a 00                    de is on!..

00000cc2 <__c.4558>:
     cc2:	52 65 73 65 74 20 63 6f 6e 74 72 6f 6c 6c 65 72     Reset controller
     cd2:	20 74 6f 20 77 6f 72 6b 20 69 6e 20 74 68 65 20      to work in the 
     ce2:	50 43 20 64 75 6d 70 69 6e 67 20 6d 6f 64 65 21     PC dumping mode!
     cf2:	0a 00                                               ..

00000cf4 <__c.4555>:
     cf4:	52 65 73 65 74 20 63 6f 6e 74 72 6f 6c 6c 65 72     Reset controller
     d04:	20 74 6f 20 77 6f 72 6b 20 69 6e 20 74 68 65 20      to work in the 
     d14:	63 6f 6e 74 72 6f 6c 6c 65 72 20 6d 6f 64 65 21     controller mode!
     d24:	0a 00                                               ..

00000d26 <__c.4552>:
     d26:	75 70 64 61 74 65 3a 20 25 64 20 25 64 20 25 64     update: %d %d %d
     d36:	20 25 64 20 25 64 20 25 64 20 25 64 20 25 64 3a      %d %d %d %d %d:
     d46:	0a 00                                               ..

00000d48 <__c.4543>:
     d48:	43 75 72 72 65 6e 74 20 76 65 72 73 69 6f 6e 20     Current version 
     d58:	6e 75 6d 62 65 72 20 69 73 20 25 73 2e 0a 00        number is %s...

00000d67 <__c.4502>:
     d67:	46 75 6e 63 74 69 6f 6e 20 58 20 61 6e 64 20 59     Function X and Y
     d77:	20 61 72 65 20 73 79 6e 63 68 72 6f 6e 69 7a 65      are synchronize
     d87:	64 2e 0a 00                                         d...

00000d8b <__c.4412>:
     d8b:	43 75 72 72 65 6e 74 20 77 6f 72 6b 69 6e 67 20     Current working 
     d9b:	6d 6f 64 65 20 69 73 20 74 68 65 20 50 43 20 64     mode is the PC d
     dab:	75 6d 70 69 6e 67 20 6d 6f 64 65 21 0a 00           umping mode!..

00000db9 <__c.4398>:
     db9:	43 75 72 72 65 6e 74 20 77 6f 72 6b 69 6e 67 20     Current working 
     dc9:	6d 6f 64 65 20 69 73 20 74 68 65 20 43 6f 6e 74     mode is the Cont
     dd9:	72 6f 6c 6c 65 72 20 6d 6f 64 65 21 0a 00           roller mode!..

00000de7 <__c.4395>:
     de7:	3f 3f 3f 0a 00                                      ???..

00000dec <__c.4392>:
     dec:	20 4e 4f 54 20 52 45 41 44 59 21 0a 00               NOT READY!..

00000df9 <__c.4389>:
     df9:	20 57 52 49 54 45 20 50 52 4f 54 45 43 54 45 44      WRITE PROTECTED
     e09:	21 0a 00                                            !..

00000e0c <__c.4386>:
     e0c:	20 45 52 52 4f 52 21 0a 00                           ERROR!..

00000e15 <__c.4382>:
     e15:	20 46 41 54 20 4f 4b 21 0a 00                        FAT OK!..

00000e1f <__c.4379>:
     e1f:	49 6e 69 74 69 61 6c 69 7a 69 6e 67 20 46 41 54     Initializing FAT
     e2f:	20 44 69 73 6b 2e 2e 2e 00                           Disk....

00000e38 <__c.4377>:
     e38:	3f 3f 3f 0a 00                                      ???..

00000e3d <__c.4374>:
     e3d:	53 44 48 43 0a 00                                   SDHC..

00000e43 <__c.4371>:
     e43:	42 4c 4b 0a 00                                      BLK..

00000e48 <__c.4368>:
     e48:	53 44 43 0a 00                                      SDC..

00000e4d <__c.4365>:
     e4d:	53 44 32 0a 00                                      SD2..

00000e52 <__c.4362>:
     e52:	53 44 0a 00                                         SD..

00000e56 <__c.4358>:
     e56:	4d 4d 43 0a 00                                      MMC..

00000e5b <__c.4355>:
     e5b:	43 61 72 64 20 74 79 70 65 3a 20 00                 Card type: .

00000e67 <__c.4353>:
     e67:	53 44 20 63 61 72 64 20 69 73 20 69 6e 69 74 69     SD card is initi
     e77:	61 6c 69 7a 65 64 0a 00                             alized..

00000e7f <__c.4345>:
     e7f:	49 6e 69 74 69 61 6c 69 7a 61 74 69 6f 6e 20 66     Initialization f
     e8f:	61 69 6c 65 64 21 21 21 0a 00                       ailed!!!..

00000e99 <__c.4340>:
     e99:	53 44 20 63 61 72 64 20 69 73 20 57 72 69 74 65     SD card is Write
     ea9:	20 50 72 6f 74 65 63 74 65 64 21 0a 00               Protected!..

00000eb6 <__c.4335>:
     eb6:	49 6e 73 65 72 74 20 53 44 20 63 61 72 64 00        Insert SD card.

00000ec5 <__c.4333>:
     ec5:	0a 4d 61 69 6e 20 43 6f 6e 74 72 6f 6c 6c 65 72     .Main Controller
     ed5:	20 57 6f 72 6b 73 0a 00                              Works..

00000edd <__c.4518>:
     edd:	43 61 6e 6e 6f 74 20 66 69 6e 64 20 74 68 65 20     Cannot find the 
     eed:	70 61 6e 65 6c 20 25 64 2e 0a 00                    panel %d...

00000ef8 <__c.4516>:
     ef8:	42 61 64 20 65 78 69 74 20 63 6d 64 2c 20 72 65     Bad exit cmd, re
     f08:	73 75 6c 74 20 3d 20 25 75 0a 00                    sult = %u..

00000f13 <__c.4510>:
     f13:	64 6f 6e 27 74 20 6b 6e 6f 77 20 68 6f 77 20 74     don't know how t
     f23:	6f 20 64 65 61 6c 20 77 69 74 68 20 72 65 63 74     o deal with rect
     f33:	79 70 65 3d 25 64 20 61 74 20 6c 69 6e 65 20 25     ype=%d at line %
     f43:	64 20 6f 66 20 65 65 70 72 6f 6d 2e 68 65 78 0a     d of eeprom.hex.
	...

00000f54 <__c.4508>:
     f54:	0a 00                                               ..

00000f56 <__c.4506>:
     f56:	76 65 72 69 66 79 20 6d 69 73 6d 61 74 63 68 20     verify mismatch 
     f66:	66 6f 72 20 70 61 67 65 20 25 64 0a 00              for page %d..

00000f73 <__c.4501>:
     f73:	76 65 72 69 66 79 20 6d 69 73 6d 61 74 63 68 20     verify mismatch 
     f83:	66 6f 72 20 70 61 67 65 20 25 64 0a 00              for page %d..

00000f90 <__c.4499>:
     f90:	63 68 65 63 6b 73 75 6d 3d 30 78 25 30 32 78 2c     checksum=0x%02x,
     fa0:	20 63 6f 6d 70 75 74 65 64 20 63 68 65 63 6b 73      computed checks
     fb0:	75 6d 3d 30 78 25 30 32 78 0a 00                    um=0x%02x..

00000fbb <__c.4497>:
     fbb:	45 52 52 4f 52 3a 20 63 68 65 63 6b 73 75 6d 20     ERROR: checksum 
     fcb:	6d 69 73 6d 61 74 63 68 20 61 74 20 6c 69 6e 65     mismatch at line
     fdb:	20 25 64 20 6f 66 20 65 65 70 72 6f 6d 2e 68 65      %d of eeprom.he
     feb:	78 0a 00                                            x..

00000fee <__c.4491>:
     fee:	0a 76 65 72 69 66 79 69 6e 67 3a 20 00              .verifying: .

00000ffb <__c.4489>:
     ffb:	45 72 72 6f 72 20 66 5f 6c 73 65 65 6b 20 69 6e     Error f_lseek in
    100b:	20 65 65 70 72 6f 6d 2e 68 65 78 2e 0a 00            eeprom.hex...

00001019 <__c.4486>:
    1019:	64 6f 6e 27 74 20 6b 6e 6f 77 20 68 6f 77 20 74     don't know how t
    1029:	6f 20 64 65 61 6c 20 77 69 74 68 20 72 65 63 74     o deal with rect
    1039:	79 70 65 3d 25 64 20 61 74 20 6c 69 6e 65 20 25     ype=%d at line %
    1049:	64 20 6f 66 20 65 65 70 72 6f 6d 2e 68 65 78 2e     d of eeprom.hex.
    1059:	0a 00                                               ..

0000105b <__c.4481>:
    105b:	63 68 65 63 6b 73 75 6d 3d 30 78 25 30 32 78 2c     checksum=0x%02x,
    106b:	20 63 6f 6d 70 75 74 65 64 20 63 68 65 63 6b 73      computed checks
    107b:	75 6d 3d 30 78 25 30 32 78 0a 00                    um=0x%02x..

00001086 <__c.4479>:
    1086:	45 52 52 4f 52 3a 20 63 68 65 63 6b 73 75 6d 20     ERROR: checksum 
    1096:	6d 69 73 6d 61 74 63 68 20 61 74 20 6c 69 6e 65     mismatch at line
    10a6:	20 25 64 20 6f 66 20 65 65 70 72 6f 6d 2e 68 65      %d of eeprom.he
    10b6:	78 2e 0a 00                                         x...

000010ba <__c.4473>:
    10ba:	0a 77 72 69 74 69 6e 67 3a 20 20 20 00              .writing:   .

000010c7 <__c.4471>:
    10c7:	42 61 64 20 70 61 6e 65 6c 20 72 65 73 65 74 2c     Bad panel reset,
    10d7:	20 72 65 73 75 6c 74 20 3d 20 25 75 0a 00            result = %u..

000010e5 <__c.4466>:
    10e5:	65 65 70 72 6f 6d 20 70 61 6e 65 6c 20 25 75 2e     eeprom panel %u.
    10f5:	0a 00                                               ..

000010f7 <__c.4464>:
    10f7:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
    1107:	65 65 70 72 6f 6d 2e 68 65 78 2e 0a 00              eeprom.hex...

00001114 <__c.4588>:
    1114:	25 53 0a 00                                         %S..

00001118 <str.4574>:
    1118:	4f 4b 00 44 49 53 4b 5f 45 52 52 00 49 4e 54 5f     OK.DISK_ERR.INT_
    1128:	45 52 52 00 4e 4f 54 5f 52 45 41 44 59 00 4e 4f     ERR.NOT_READY.NO
    1138:	5f 46 49 4c 45 00 4e 4f 5f 50 41 54 48 00 49 4e     _FILE.NO_PATH.IN
    1148:	56 41 4c 49 44 5f 4e 41 4d 45 00 44 45 4e 49 45     VALID_NAME.DENIE
    1158:	44 00 45 58 49 53 54 00 49 4e 56 41 4c 49 44 5f     D.EXIST.INVALID_
    1168:	4f 42 4a 45 43 54 00 57 52 49 54 45 5f 50 52 4f     OBJECT.WRITE_PRO
    1178:	54 45 43 54 45 44 00 49 4e 56 41 4c 49 44 5f 44     TECTED.INVALID_D
    1188:	52 49 56 45 00 4e 4f 54 5f 45 4e 41 42 4c 45 44     RIVE.NOT_ENABLED
    1198:	00 4e 4f 5f 46 49 4c 45 5f 53 59 53 54 45 4d 00     .NO_FILE_SYSTEM.
    11a8:	4d 4b 46 53 5f 41 42 4f 52 54 45 44 00 54 49 4d     MKFS_ABORTED.TIM
    11b8:	45 4f 55 54 00 00                                   EOUT..

000011be <__c.4385>:
    11be:	43 61 6e 6e 6f 74 20 66 69 6e 64 20 74 68 65 20     Cannot find the 
    11ce:	70 61 6e 65 6c 20 25 64 2e 0a 00                    panel %d...

000011d9 <__c.4383>:
    11d9:	42 61 64 20 65 78 69 74 20 63 6d 64 2c 20 72 65     Bad exit cmd, re
    11e9:	73 75 6c 74 20 3d 20 25 75 0a 00                    sult = %u..

000011f4 <__c.4377>:
    11f4:	64 6f 6e 27 74 20 6b 6e 6f 77 20 68 6f 77 20 74     don't know how t
    1204:	6f 20 64 65 61 6c 20 77 69 74 68 20 72 65 63 74     o deal with rect
    1214:	79 70 65 3d 25 64 20 61 74 20 6c 69 6e 65 20 25     ype=%d at line %
    1224:	64 20 6f 66 20 70 61 6e 65 6c 2e 68 65 78 0a 00     d of panel.hex..

00001234 <__c.4375>:
    1234:	0a 00                                               ..

00001236 <__c.4373>:
    1236:	76 65 72 69 66 79 20 6d 69 73 6d 61 74 63 68 20     verify mismatch 
    1246:	66 6f 72 20 70 61 67 65 20 25 64 0a 00              for page %d..

00001253 <__c.4368>:
    1253:	76 65 72 69 66 79 20 6d 69 73 6d 61 74 63 68 20     verify mismatch 
    1263:	66 6f 72 20 70 61 67 65 20 25 64 0a 00              for page %d..

00001270 <__c.4366>:
    1270:	63 68 65 63 6b 73 75 6d 3d 30 78 25 30 32 78 2c     checksum=0x%02x,
    1280:	20 63 6f 6d 70 75 74 65 64 20 63 68 65 63 6b 73      computed checks
    1290:	75 6d 3d 30 78 25 30 32 78 0a 00                    um=0x%02x..

0000129b <__c.4364>:
    129b:	45 52 52 4f 52 3a 20 63 68 65 63 6b 73 75 6d 20     ERROR: checksum 
    12ab:	6d 69 73 6d 61 74 63 68 20 61 74 20 6c 69 6e 65     mismatch at line
    12bb:	20 25 64 20 6f 66 20 70 61 6e 65 6c 2e 68 65 78      %d of panel.hex
    12cb:	0a 00                                               ..

000012cd <__c.4358>:
    12cd:	0a 76 65 72 69 66 79 69 6e 67 3a 20 00              .verifying: .

000012da <__c.4356>:
    12da:	45 72 72 6f 72 20 66 5f 6c 73 65 65 6b 20 69 6e     Error f_lseek in
    12ea:	20 70 61 6e 65 6c 2e 68 65 78 2e 0a 00               panel.hex...

000012f7 <__c.4353>:
    12f7:	64 6f 6e 27 74 20 6b 6e 6f 77 20 68 6f 77 20 74     don't know how t
    1307:	6f 20 64 65 61 6c 20 77 69 74 68 20 72 65 63 74     o deal with rect
    1317:	79 70 65 3d 25 64 20 61 74 20 6c 69 6e 65 20 25     ype=%d at line %
    1327:	64 20 6f 66 20 70 61 6e 65 6c 2e 68 65 78 0a 00     d of panel.hex..

00001337 <__c.4348>:
    1337:	63 68 65 63 6b 73 75 6d 3d 30 78 25 30 32 78 2c     checksum=0x%02x,
    1347:	20 63 6f 6d 70 75 74 65 64 20 63 68 65 63 6b 73      computed checks
    1357:	75 6d 3d 30 78 25 30 32 78 0a 00                    um=0x%02x..

00001362 <__c.4346>:
    1362:	45 52 52 4f 52 3a 20 63 68 65 63 6b 73 75 6d 20     ERROR: checksum 
    1372:	6d 69 73 6d 61 74 63 68 20 61 74 20 6c 69 6e 65     mismatch at line
    1382:	20 25 64 20 6f 66 20 70 61 6e 65 6c 2e 68 65 78      %d of panel.hex
    1392:	2e 0a 00                                            ...

00001395 <__c.4340>:
    1395:	0a 77 72 69 74 69 6e 67 3a 20 20 20 00              .writing:   .

000013a2 <__c.4338>:
    13a2:	42 61 64 20 70 61 6e 65 6c 20 72 65 73 65 74 2c     Bad panel reset,
    13b2:	20 72 65 73 75 6c 74 20 3d 20 25 75 0a 00            result = %u..

000013c0 <__c.4333>:
    13c0:	66 6c 61 73 68 20 70 61 6e 65 6c 20 25 75 2e 0a     flash panel %u..
	...

000013d1 <__c.4331>:
    13d1:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
    13e1:	70 61 6e 65 6c 2e 68 65 78 2e 0a 00                 panel.hex...

000013ed <__c.4281>:
    13ed:	42 61 64 20 66 6c 61 73 68 20 72 65 61 64 2c 20     Bad flash read, 
    13fd:	72 65 73 75 6c 74 20 3d 20 25 75 0a 00              result = %u..

0000140a <__c.4276>:
    140a:	23 00                                               #.

0000140c <__c.4246>:
    140c:	42 61 64 20 66 6c 61 73 68 20 72 65 61 64 2c 20     Bad flash read, 
    141c:	72 65 73 75 6c 74 20 3d 20 25 75 0a 00              result = %u..

00001429 <__c.4241>:
    1429:	23 00                                               #.

0000142b <__c.4220>:
    142b:	42 61 64 20 65 65 70 72 6f 6d 20 77 72 69 74 65     Bad eeprom write
    143b:	2c 20 72 65 73 75 6c 74 20 3d 20 25 75 0a 00        , result = %u..

0000144a <__c.4215>:
    144a:	23 00                                               #.

0000144c <__c.4184>:
    144c:	42 61 64 20 66 6c 61 73 68 20 72 65 61 64 2c 20     Bad flash read, 
    145c:	72 65 73 75 6c 74 20 3d 20 25 75 0a 00              result = %u..

00001469 <__c.4179>:
    1469:	23 00                                               #.

0000146b <__c.4148>:
    146b:	42 61 64 20 66 6c 61 73 68 20 72 65 61 64 2c 20     Bad flash read, 
    147b:	72 65 73 75 6c 74 20 3d 20 25 75 0a 00              result = %u..

00001488 <__c.4143>:
    1488:	23 00                                               #.

0000148a <__c.4121>:
    148a:	42 61 64 20 66 6c 61 73 68 20 77 72 69 74 65 2c     Bad flash write,
    149a:	20 72 65 73 75 6c 74 20 3d 20 25 75 0a 00            result = %u..

000014a8 <__c.4116>:
    14a8:	23 00                                               #.

000014aa <__ctors_end>:
    14aa:	11 24       	eor	r1, r1
    14ac:	1f be       	out	0x3f, r1	; 63
    14ae:	cf ef       	ldi	r28, 0xFF	; 255
    14b0:	df e3       	ldi	r29, 0x3F	; 63
    14b2:	de bf       	out	0x3e, r29	; 62
    14b4:	cd bf       	out	0x3d, r28	; 61
    14b6:	00 e0       	ldi	r16, 0x00	; 0
    14b8:	0c bf       	out	0x3c, r16	; 60
    14ba:	18 be       	out	0x38, r1	; 56
    14bc:	19 be       	out	0x39, r1	; 57
    14be:	1a be       	out	0x3a, r1	; 58
    14c0:	1b be       	out	0x3b, r1	; 59

000014c2 <__do_copy_data>:
    14c2:	13 e2       	ldi	r17, 0x23	; 35
    14c4:	a0 e0       	ldi	r26, 0x00	; 0
    14c6:	b0 e2       	ldi	r27, 0x20	; 32
    14c8:	e4 ed       	ldi	r30, 0xD4	; 212
    14ca:	f5 ea       	ldi	r31, 0xA5	; 165
    14cc:	00 e0       	ldi	r16, 0x00	; 0
    14ce:	0b bf       	out	0x3b, r16	; 59
    14d0:	02 c0       	rjmp	.+4      	; 0x14d6 <__do_copy_data+0x14>
    14d2:	07 90       	elpm	r0, Z+
    14d4:	0d 92       	st	X+, r0
    14d6:	ae 3f       	cpi	r26, 0xFE	; 254
    14d8:	b1 07       	cpc	r27, r17
    14da:	d9 f7       	brne	.-10     	; 0x14d2 <__do_copy_data+0x10>
    14dc:	1b be       	out	0x3b, r1	; 59

000014de <__do_clear_bss>:
    14de:	1b e2       	ldi	r17, 0x2B	; 43
    14e0:	ae ef       	ldi	r26, 0xFE	; 254
    14e2:	b3 e2       	ldi	r27, 0x23	; 35
    14e4:	01 c0       	rjmp	.+2      	; 0x14e8 <.do_clear_bss_start>

000014e6 <.do_clear_bss_loop>:
    14e6:	1d 92       	st	X+, r1

000014e8 <.do_clear_bss_start>:
    14e8:	aa 30       	cpi	r26, 0x0A	; 10
    14ea:	b1 07       	cpc	r27, r17
    14ec:	e1 f7       	brne	.-8      	; 0x14e6 <.do_clear_bss_loop>
    14ee:	0e 94 6a 26 	call	0x4cd4	; 0x4cd4 <main>
    14f2:	0c 94 e8 52 	jmp	0xa5d0	; 0xa5d0 <_exit>

000014f6 <__bad_interrupt>:
    14f6:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000014fa <handle_message_length_62>:
	}
}

			
void handle_message_length_62(uint8_t *msg_buffer)
{   
    14fa:	ac 01       	movw	r20, r24
    14fc:	20 e0       	ldi	r18, 0x00	; 0
    14fe:	30 e0       	ldi	r19, 0x00	; 0
	uint8_t i;
